#,Preguntas de CCSE,Opción A,Opción B,Opción C,Respuesta Correcta
1,España es,A una monarquía parlamentaria ,B una república federal ,C una monarquía federal ,A una monarquía parlamentaria
2,La Ley Fundamental de España se llama,A Constitución ,B Ley Básica ,C Ordenamiento Esencial,A Constitución
3,Según la Constitución Española la soberanía nacional reside en,A el Pueblo Español ,B el Gobierno del Estado ,C el Congreso de los Diputados ,A el Pueblo Español
4,El Instituto de las Mujeres es,A una institución europea ,B un organismo español ,C una ONG,B un organismo español
5,Cuantas religiones oficiales hay en España,A ninguna ,B una ,C dos ,A ninguna
6,El castellano o español es lengua oficial,A en toda España ,B solo donde no hay otras lenguas ,C en toda la Península Ibérica ,A en toda España
7,Cuál de estas fuerzas de seguridad es de ámbito autonómico,A Policía Local ,B Guardia Civil ,C Policía Foral de Navarra ,C Policía Foral de Navarra
8,Qué fuerza de seguridad está en toda España,A la Ertzancha ,B el Cuerpo Nacional de Policía ,C los Mossos de Escuadra ,B el Cuerpo Nacional de Policía
9,En la Constitución se establece la separación de poderes el Poder Ejecutivo el Legislativo y el,A judicial ,B informativo ,C político ,A judicial
10,La bandera de España debe utilizarse,A solo los días de fiesta oficial ,B en todos los edificios públicos ,C solo en actos del Gobierno español ,B en todos los edificios públicos
11,El organismo que gestiona los impuestos estatales de España es,A el Consejo Económico y Social ,B el Instituto Nacional de Estadística ,C la Agencia Tributaria ,C la Agencia Tributaria
12,La gestión de la sanidad es competencia de,A el Estado ,B las comunidades autónomas ,C los ayuntamientos ,B las comunidades autónomas
13,Quien fue el primer presidente del Gobierno de España en democracia,A Mariano Rajoy ,B Adolfo Suárez ,C José Luis Rodríguez Zapatero ,B Adolfo Suárez
14,Cuál de estos organismos se encarga de interpretar la Constitución,A el Poder Constitucional ,B el Tribunal Constitucional ,C el Consejo General del Poder Judicial ,B el Tribunal Constitucional
15,Quien modera el funcionamiento de las instituciones españolas ,A el Presidente del Gobierno ,B el Rey ,C el Director de la Real Academia Española ,B el Rey
16,Cómo se llama la Cámara de representación territorial en España,A Senado ,B Diputación Permanente ,C Congreso de los Diputados ,A Senado
17,Cuantas ciudades autónomas hay en España,A diecisiete ,B dos ,C cincuenta ,B dos
18,Cómo se aprobó la Constitución,A por ley ,B en referéndum ,C lo mandó el rey ,B en referéndum
19,Cómo se llama la ley más importante de cada comunidad autónoma,A Estatuto de Autonomía ,B Normativa Autonómica ,C Ley de la Comunidad ,A Estatuto de Autonomía
20,Las instalaciones culturales y deportivas públicas son competencia de él,A Ayuntamiento ,B Ministerio de Educación ,C Gobierno Federal ,A Ayuntamiento
21,Quien dirige la Administración Militar de España,A los Ayuntamientos ,B el Gobierno ,C las Cortes Generales ,B el Gobierno
22,Que hay en las Islas Baleares en vez de diputaciones,A Cabildos ,B Consejos Insulares ,C Congresos ,B Consejos Insulares
23,Qué ciudad tiene más habitantes,A Sevilla ,B Barcelona ,C Zaragosa ,B Barcelona
24,Las Cortes Generales representan,A al pueblo español ,B a los partidos políticos ,C a los ministros ,A al pueblo español
25,El Congreso de los Diputados y el Senado constituyen el poder,A Ejecutivo ,B Legislativo ,C Judicial ,B Legislativo
26,Qué ley dicta el Gobierno en casos de especial urgencia,A el Decreto Ley ,B la Ley Ordinaria ,C la Ley Orgánica ,A el Decreto Ley
27,Cuántas comunidades autónomas hay en España,A 8 ,B 17,C 25,B 17
28,Los colores de la bandera española son,A blanco y rojo ,B rojo y amarillo ,C amarillo y blanco ,B rojo y amarillo
29,La sede del Gobierno de España,A en Madrid ,B en Barcelona ,C en Sevilla ,A en Madrid
30,La bandera azul con doce estrellas amarillas en círculo es la bandera de,A la Unión Europea ,B la Organización de Seguridad y Cooperación en Europa ,C la Comisión de Europa ,A la Unión Europea
31,En las elecciones generales se vota,A a diputados y senadores ,B ministros y ministras ,C alcaldes y concejales ,A diputados y senadores
32,Qué lengua es oficial en el País Vasco,A el bable ,B el aragonés ,C el euskera ,C el euskera
33,Todos los españoles tienen el deber de conocer la lengua,A Autonómica del Estado ,B Oficial del Estado ,C Local del Estado ,B Oficial del Estado
34,El aranés es una lengua cooficial que se habla en un pequeño territorio de,A Cataluña ,B La Rioja ,C Aragón ,A Cataluña
35,Las instituciones de una comunidad autónoma son la Asamblea Legislativa el Consejo de Gobierno y,A la Diputación ,B el Presidente ,C el Delegado de Gobierno ,B el Presidente
36,Cuál de estas opciones es una lengua cooficial en alguna comunidad autónoma,A el gallego ,B el aragonés ,C el murciano ,A el gallego
37,Qué institución tiene como fin la promoción de la enseñanza de la lengua española y la difusión de la cultura en español,A Instituto Nacional de Administración Pública ,B Instituto Nacional de Estadística ,C Instituto Cervantes ,C Instituto Cervantes
38,Cuál de los siguientes organismos trabaja para conseguir la normalización lingüística,A el Instituto Ramón Llull ,B el Instituto Cervantes ,C la Real Academia Española ,C la Real Academia Española
39,Dónde vive el presidente del Gobierno,A en el Palacio Real ,B en el Palacio de la Zarzuela ,C en el Palacio de la Moncloa ,C en el Palacio de la Moncloa
40,Cuál de los siguientes cuerpos forma parte de las Fuerzas Armadas de España,A la Policía Foral ,B la Guardia Civil ,C el Ejército del Aire ,C el Ejército del Aire
41,Quienes forman parte del Gobierno,A los ministros ,B los concejales ,C los alcaldes ,A los ministros
42,España es un,A Estado Social y Democrático de Derecho ,B Estado Libre Asociado ,C Estado confederado ,A Estado Social y Democrático de Derecho
43,Cuál de las siguientes siglas corresponde a un partido político,A PP ,B Pip ,C UE ,A PP
44,Qué título tiene la futura reina hija del rey,A Princesa de Asturias ,B Princesa de Aragón ,C Duquesa de Alba ,A Princesa de Asturias
45,Con qué rey se restaura la democracia en España después del régimen de Franco,A con Carlos III ,B con Alfonso XIII ,C con Juan Carlos I ,C con Juan Carlos I
46,En qué año se aprobó la Constitución española,A en 1957 ,B en 1978 ,C en 2001 ,B en 1978
47,Cuantas comunidades autónomas tienen su propia bandera,A ninguna ,B todas ,C las que tienen una lengua cooficial ,B todas
48,Qué organismo oficial atiende de las quejas de los ciudadanos por el mal funcionamiento de las administraciones,A la Oficina de Atención al Consumidor ,B la Policía Nacional ,C el Defensor del Pueblo ,C el Defensor del Pueblo
49,Cuántas firmas como mínimo deben recoger los ciudadanos para poder presentar una proposición de ley ,A 250.000 ,B 100.000 ,C 500.000 ,C 500.000
50,Cuál de estas organizaciones internacionales pertenece a España,A al Mercado Común del Sur Mercosur ,B a la Organización de las Naciones Unidas ONU ,C a la Unión Económica Euroasiática UEE ,B a la Organización de las Naciones Unidas ONU
51,En la organización de la administración se distinguen tres niveles Central Autonómica y,A estatal ,B regional ,C local ,C local
52,El poder legislativo corresponde,A al presidente y los ministros ,B a los jueces y magistrados ,C a los diputados y senadores ,C a los diputados y senadores
53,Dónde vive el rey,A en el Palacio de La Moneda ,B en el Palacio de la Zarzuela ,C en el Palacio de la Moncloa ,B en el Palacio de la Zarzuela
54,El nombre oficial del Parlamento español es,A Cortes Generales ,B Congreso de los Diputados que Senado ,C El Poder Judicial,A Cortes Generales
55,El Gobierno está formado por el presidente uno o más vicepresidentes y los,A concejales ,B ministros ,C gobernadores,B ministro
56,Quién puede reinar en España,A solo los hombres ,B solo las mujeres ,C tanto los hombres como las mujeres,C tanto los hombres como las mujeres
57,El Tribunal de Cuentas depende de,A la Presidencia del Gobierno ,B las Cortes Generales ,C el Ministerio de Hacienda ,B las Cortes Generales
58,Quién es la tercera autoridad del Estado después del Rey y el presidente del Gobierno,A el presidente del Senado ,B el ministro de Economía ,C el presidente del Congreso de los Diputados ,C el presidente del Congreso de los Diputados
59,Qué lengua cooficial se habla en las Islas Baleares,A gallego ,B catalán ,C euskera ,B catalán
60,La Constitución defiende valores tales como la libertad la igualdad el pluralismo político y,A la justicia ,B la solidaridad ,C la fraternidad ,A la justicia
61,Cuántos kilómetros cuadrados tiene España más o menos,A 100.000 ,B 500.000 ,C 1 millón ,B 500.000
62,Cuantos millones de habitantes tiene España,A 48 millones ,B 35 millones ,C 62 millones ,A 48 millones
63,Cuál de estos es un órgano consultivo del Gobierno de España,A el Parlamento Europeo ,B el Consejo de Estado ,C el Tribunal Constitucional ,B el Consejo de Estado
64,Quién dirige la política interior y exterior de España,A el Rey ,B el Gobierno ,C el Congreso de los Diputados ,B el Gobierno
65,El Defensor del Pueblo depende de,A el Consejo de Ministros ,B el Tribunal de Cuentas ,C las Cortes Generales ,C las Cortes Generales
66,El Instituto Echepare tiene como misión la difusión del,A el euskera y la cultura vasca ,B bable y la cultura cántabra ,C gallego y la cultura galaica ,A el euskera y la cultura vasca
67,La Comunidad Iberoamericana de Naciones está formada por,A 22 países de América y Europa ,B América del Sur y España ,C todos los países donde se habla español ,A 22 países de América y Europa
68,La Secretaría será el de Política Lingüística difunde y promociona la lengua y la cultura,A catalanas ,B gallegas ,C vascas ,B gallegas
69,Cómo se llama el rey de España,A Juan Carlos I ,B Felipe VI ,C Alfonso XIII ,B Felipe VI
